ab,about,ab -> about,2014-02-04,2f1ff0ae-8df4-11e3-b987-58b035f91c4e
abo,above,abo -> above,2014-02-04,2f2176d4-8df4-11e3-8bc5-58b035f91c4e
av,above,av -> above,2014-02-04,2f217968-8df4-11e3-b08f-58b035f91c4e
ac,actual,ac -> actual,2014-02-04,2f217ac0-8df4-11e3-af19-58b035f91c4e
af,after,af -> after,2014-02-04,2f217bf6-8df4-11e3-a2d5-58b035f91c4e
ag,again,ag -> again,2014-02-04,2f217d1e-8df4-11e3-af57-58b035f91c4e
l,all,l -> all,2014-02-04,2f217e74-8df4-11e3-b385-58b035f91c4e
lm,almost,lm -> almost,2014-02-04,2f217fbe-8df4-11e3-aedd-58b035f91c4e
al,along,al -> along,2014-02-04,2f21811c-8df4-11e3-93ed-58b035f91c4e
ao,also,ao -> also,2014-02-04,2f21828c-8df4-11e3-8ab3-58b035f91c4e
aw,always,aw -> always,2014-02-04,2f218434-8df4-11e3-9f75-58b035f91c4e
amc,America,amc -> America,2014-02-04,2f218574-8df4-11e3-a99b-58b035f91c4e
n,and,n -> and,2014-02-04,2f21869e-8df4-11e3-9b12-58b035f91c4e
ani,animal,ani -> animal,2014-02-04,2f218824-8df4-11e3-aba5-58b035f91c4e
ai,animal,ai -> animal,2014-02-04,2f218926-8df4-11e3-893b-58b035f91c4e
anr,another,anr -> another,2014-02-04,2f218a40-8df4-11e3-b955-58b035f91c4e
ae,another,ae -> another,2014-02-04,2f218b26-8df4-11e3-a378-58b035f91c4e
ans,answer,ans -> answer,2014-02-04,2f218c34-8df4-11e3-abf6-58b035f91c4e
ar,answer,ar -> answer,2014-02-04,2f218d2e-8df4-11e3-9c26-58b035f91c4e
ne,any,ne -> any,2014-02-04,2f218e48-8df4-11e3-9203-58b035f91c4e
nw,anyway,nw -> anyway,2014-02-04,2f218f54-8df4-11e3-8bae-58b035f91c4e
r,are,r -> are,2014-02-04,2f21906c-8df4-11e3-a1b5-58b035f91c4e
aa,area,aa -> area,2014-02-04,2f21917a-8df4-11e3-af69-58b035f91c4e
ru,are you,ru -> are you,2014-02-04,2f219288-8df4-11e3-9ef2-58b035f91c4e
rukw,are you okay with,rukw -> are you okay with,2014-02-04,2f21939e-8df4-11e3-b9c9-58b035f91c4e
rnd,around,rnd -> around,2014-02-04,2f2194ec-8df4-11e3-8b32-58b035f91c4e
ro,around,ro -> around,2014-02-04,2f2195ee-8df4-11e3-bd93-58b035f91c4e
ay,away,ay -> away,2014-02-04,2f2196fa-8df4-11e3-82ca-58b035f91c4e
b,be,b -> be,2014-02-04,2f219852-8df4-11e3-987c-58b035f91c4e
bc,because,bc -> because,2014-02-04,2f2199c2-8df4-11e3-8c4c-58b035f91c4e
bn,been,bn -> been,2014-02-04,2f219c10-8df4-11e3-a825-58b035f91c4e
bf,before,bf -> before,2014-02-04,2f219d6e-8df4-11e3-b3df-58b035f91c4e
bga,began,bga -> began,2014-02-04,2f219eae-8df4-11e3-b182-58b035f91c4e
ba,began,ba -> began,2014-02-04,2f219fbe-8df4-11e3-a959-58b035f91c4e
bgn,begin,bgn -> begin,2014-02-04,2f21a0d4-8df4-11e3-a385-58b035f91c4e
bi,begin,bi -> begin,2014-02-04,2f21a1b8-8df4-11e3-9735-58b035f91c4e
bng,being,bng -> being,2014-02-04,2f21a2d2-8df4-11e3-9b8d-58b035f91c4e
bg,being,bg -> being,2014-02-04,2f21a3cc-8df4-11e3-adc6-58b035f91c4e
bl,below,bl -> below,2014-02-04,2f21a4da-8df4-11e3-89ed-58b035f91c4e
bs,best,bs -> best,2014-02-04,2f21a5e6-8df4-11e3-9e6d-58b035f91c4e
bt,between,bt -> between,2014-02-04,2f21a700-8df4-11e3-9468-58b035f91c4e
tw,between,tw -> between,2014-02-04,2f21a7ee-8df4-11e3-81c1-58b035f91c4e
bk,book,bk -> book,2014-02-04,2f21a8f4-8df4-11e3-ad4d-58b035f91c4e
bo,both,bo -> both,2014-02-04,2f21aa0c-8df4-11e3-9f1d-58b035f91c4e
bh,both,bh -> both,2014-02-04,2f21aafe-8df4-11e3-8423-58b035f91c4e
2014-02-04,but - bu,2014-02-04 -> but - bu,2014-02-04,2f21ac0a-8df4-11e3-a4b9-58b035f91c4e
btw,by the way,btw -> by the way,2014-02-04,2f21ad2c-8df4-11e3-8274-58b035f91c4e
cl,call,cl -> call,2014-02-04,2f21ae3a-8df4-11e3-8121-58b035f91c4e
ca,came,ca -> came,2014-02-04,2f21af48-8df4-11e3-8d4c-58b035f91c4e
c,can,c -> can,2014-02-04,2f21b092-8df4-11e3-bb8d-58b035f91c4e
cn,can't,cn -> can't,2014-02-04,2f21b1b4-8df4-11e3-9d07-58b035f91c4e
ch,change,ch -> change,2014-02-04,2f21b2c2-8df4-11e3-8fbf-58b035f91c4e
chd,children,chd -> children,2014-02-04,2f21b3d0-8df4-11e3-b195-58b035f91c4e
cy,city,cy -> city,2014-02-04,2f21b4e8-8df4-11e3-ae06-58b035f91c4e
cs,close,cs -> close,2014-02-04,2f21b60a-8df4-11e3-b1f7-58b035f91c4e
cm,come,cm -> come,2014-02-04,2f21b722-8df4-11e3-a2ee-58b035f91c4e
cd,could,cd -> could,2014-02-04,2f21b830-8df4-11e3-ab54-58b035f91c4e
cty,country,cty -> country,2014-02-04,2f21b948-8df4-11e3-af7d-58b035f91c4e
df,different,df -> different,2014-02-04,2f21ba58-8df4-11e3-8044-58b035f91c4e
ds,does,ds -> does,2014-02-04,2f21bb64-8df4-11e3-8e6e-58b035f91c4e
dg,doing,dg -> doing,2014-02-04,2f21bc7e-8df4-11e3-9c76-58b035f91c4e
dn,done,dn -> done,2014-02-04,2f21bd8a-8df4-11e3-bcc9-58b035f91c4e
d,don't,d -> don't,2014-02-04,2f21bea2-8df4-11e3-ad47-58b035f91c4e
dw,down,dw -> down,2014-02-04,2f21bfb0-8df4-11e3-ad7e-58b035f91c4e
e,each,e -> each,2014-02-04,2f21c102-8df4-11e3-baad-58b035f91c4e
ea,each,ea -> each,2014-02-04,2f21c208-8df4-11e3-8e28-58b035f91c4e
erh,earth,erh -> earth,2014-02-04,2f21c33e-8df4-11e3-8c41-58b035f91c4e
es,easy,es -> easy,2014-02-04,2f21c468-8df4-11e3-b0f8-58b035f91c4e
8,eight,8 -> eight,2014-02-04,2f21c58c-8df4-11e3-b6a1-58b035f91c4e
en,English,en -> English,2014-02-04,2f21c6a4-8df4-11e3-9d1f-58b035f91c4e
eng,English,eng -> English,2014-02-04,2f21c794-8df4-11e3-8321-58b035f91c4e
nf,enough,nf -> enough,2014-02-04,2f21c8ac-8df4-11e3-a203-58b035f91c4e
ev,even,ev -> even,2014-02-04,2f21c9b8-8df4-11e3-90d6-58b035f91c4e
vn,even,vn -> even,2014-02-04,2f21caa8-8df4-11e3-99b2-58b035f91c4e
er,ever,er -> ever,2014-02-04,2f21cbb8-8df4-11e3-8bc8-58b035f91c4e
ey,every,ey -> every,2014-02-04,2f21ccc8-8df4-11e3-8f0f-58b035f91c4e
x,example,x -> example,2014-02-04,2f21cdde-8df4-11e3-a19b-58b035f91c4e
fml,family,fml -> family,2014-02-04,2f21ceec-8df4-11e3-96bd-58b035f91c4e
ftr,father,ftr -> father,2014-02-04,2f21cffa-8df4-11e3-a93f-58b035f91c4e
fhr,father,fhr -> father,2014-02-04,2f21d0e2-8df4-11e3-8447-58b035f91c4e
f3,feet,f3 -> feet,2014-02-04,2f21d1ee-8df4-11e3-b373-58b035f91c4e
f8,feet,f8 -> feet,2014-02-04,2f21d2de-8df4-11e3-b303-58b035f91c4e
fd,find,fd -> find,2014-02-04,2f21d3ec-8df4-11e3-bf56-58b035f91c4e
fdg,finding,fdg -> finding,2014-02-04,2f21d506-8df4-11e3-bb2e-58b035f91c4e
fn,fine,fn -> fine,2014-02-04,2f21d608-8df4-11e3-8fdc-58b035f91c4e
fs,first,fs -> first,2014-02-04,2f21d71e-8df4-11e3-b442-58b035f91c4e
5,five,5 -> five,2014-02-04,2f21d82e-8df4-11e3-90c2-58b035f91c4e
fl,follow,fl -> follow,2014-02-04,2f21d96e-8df4-11e3-9c39-58b035f91c4e
flr,follower,flr -> follower,2014-02-04,2f21da9a-8df4-11e3-8275-58b035f91c4e
fod,food,fod -> food,2014-02-04,2f21dbba-8df4-11e3-9b7f-58b035f91c4e
fu,food,fu -> food,2014-02-04,2f21dca2-8df4-11e3-8dd6-58b035f91c4e
ft,foot,ft -> foot,2014-02-04,2f21ddb0-8df4-11e3-aee6-58b035f91c4e
f,for,f -> for,2014-02-04,2f21debe-8df4-11e3-90ad-58b035f91c4e
fx,for example,fx -> for example,2014-02-04,2f21dfd4-8df4-11e3-96c0-58b035f91c4e
fg,forget,fg -> forget,2014-02-04,2f21e0e4-8df4-11e3-8bc1-58b035f91c4e
fo,form,fo -> form,2014-02-04,2f21e1fa-8df4-11e3-b681-58b035f91c4e
fnd,found,fnd -> found,2014-02-04,2f21e314-8df4-11e3-acbd-58b035f91c4e
fw,found,fw -> found,2014-02-04,2f21e3fa-8df4-11e3-b236-58b035f91c4e
4,four,4 -> four,2014-02-04,2f21e508-8df4-11e3-acdc-58b035f91c4e
fm,from,fm -> from,2014-02-04,2f21e618-8df4-11e3-82d0-58b035f91c4e
fut,future,fut -> future,2014-02-04,2f21e724-8df4-11e3-ad34-58b035f91c4e
gv,gave,gv -> gave,2014-02-04,2f21e834-8df4-11e3-94c4-58b035f91c4e
ga,gave,ga -> gave,2014-02-04,2f21e924-8df4-11e3-b3b5-58b035f91c4e
g,get,g -> get,2014-02-04,2f21ea30-8df4-11e3-92af-58b035f91c4e
gl,girl,gl -> girl,2014-02-04,2f21eb3e-8df4-11e3-be99-58b035f91c4e
gi,give,gi -> give,2014-02-04,2f21ec4a-8df4-11e3-b0d9-58b035f91c4e
gg,going,gg -> going,2014-02-04,2f21ed64-8df4-11e3-91c1-58b035f91c4e
gd,good,gd -> good,2014-02-04,2f21ee70-8df4-11e3-926c-58b035f91c4e
g8,great,g8 -> great,2014-02-04,2f21ef80-8df4-11e3-98c3-58b035f91c4e
gr,ground,gr -> ground,2014-02-04,2f21f09a-8df4-11e3-993f-58b035f91c4e
gp,group,gp -> group,2014-02-04,2f21f1a6-8df4-11e3-9561-58b035f91c4e
gw,grow,gw -> grow,2014-02-04,2f21f2b4-8df4-11e3-b43f-58b035f91c4e
hdt,hadn't,hdt -> hadn't,2014-02-04,2f21f3b8-8df4-11e3-b3fa-58b035f91c4e
hpn,happen,hpn -> happen,2014-02-04,2f21f4d0-8df4-11e3-abdb-58b035f91c4e
ha,happen,ha -> happen,2014-02-04,2f21f5c0-8df4-11e3-a006-58b035f91c4e
hpd,happened,hpd -> happened,2014-02-04,2f21f6c2-8df4-11e3-9027-58b035f91c4e
hpng,happening,hpng -> happening,2014-02-04,2f21f7d2-8df4-11e3-9467-58b035f91c4e
hst,hasn't,hst -> hasn't,2014-02-04,2f21f926-8df4-11e3-b180-58b035f91c4e
h8,hate,h8 -> hate,2014-02-04,2f21fd10-8df4-11e3-a303-58b035f91c4e
h,have,h -> have,2014-02-04,2f21fe6e-8df4-11e3-a3fc-58b035f91c4e
ht,haven't,ht -> haven't,2014-02-04,2f21ff98-8df4-11e3-98b5-58b035f91c4e
hg,having,hg -> having,2014-02-04,2f2200b0-8df4-11e3-8a22-58b035f91c4e
hd,head,hd -> head,2014-02-04,2f2201d2-8df4-11e3-9ea3-58b035f91c4e
h3,hear,h3 -> hear,2014-02-04,2f2202e2-8df4-11e3-98ea-58b035f91c4e
hp,help,hp -> help,2014-02-04,2f2203f8-8df4-11e3-8c7a-58b035f91c4e
hr,here,hr -> here,2014-02-04,2f220506-8df4-11e3-babd-58b035f91c4e
hh,high,hh -> high,2014-02-04,2f22061e-8df4-11e3-a7ff-58b035f91c4e
hm,home,hm -> home,2014-02-04,2f220736-8df4-11e3-9117-58b035f91c4e
ho,hope,ho -> hope,2014-02-04,2f220846-8df4-11e3-807d-58b035f91c4e
hpg,hoping,hpg -> hoping,2014-02-04,2f22095c-8df4-11e3-a418-58b035f91c4e
hs,house,hs -> house,2014-02-04,2f220a74-8df4-11e3-8af6-58b035f91c4e
hw,how,hw -> how,2014-02-04,2f220b98-8df4-11e3-983a-58b035f91c4e
m,I'm,m -> I'm,2014-02-04,2f220ca4-8df4-11e3-a031-58b035f91c4e
img,image,img -> image,2014-02-04,2f220dc6-8df4-11e3-824a-58b035f91c4e
mgn,imagine,mgn -> imagine,2014-02-04,2f220ed4-8df4-11e3-8a75-58b035f91c4e
imgn,imagine,imgn -> imagine,2014-02-04,2f220fc6-8df4-11e3-b887-58b035f91c4e
imp,important,imp -> important,2014-02-04,2f2210e4-8df4-11e3-b80d-58b035f91c4e
ip,important,ip -> important,2014-02-04,2f2211d4-8df4-11e3-8d82-58b035f91c4e
idn,Indian,idn -> Indian,2014-02-04,2f2212e4-8df4-11e3-9725-58b035f91c4e
nt,into,nt -> into,2014-02-04,2f2213f4-8df4-11e3-be79-58b035f91c4e
i2,into,i2 -> into,2014-02-04,2f2214e2-8df4-11e3-ae0b-58b035f91c4e
zt,is it,zt -> is it,2014-02-04,2f221606-8df4-11e3-9305-58b035f91c4e
tz,it is,tz -> it is,2014-02-04,2f221712-8df4-11e3-a112-58b035f91c4e
s,it's,s -> it's,2014-02-04,2f22181e-8df4-11e3-a157-58b035f91c4e
j,just,j -> just,2014-02-04,2f221954-8df4-11e3-aaaf-58b035f91c4e
kp,keep,kp -> keep,2014-02-04,2f221a6e-8df4-11e3-bfeb-58b035f91c4e
kd,kind,kd -> kind,2014-02-04,2f221b92-8df4-11e3-9e3e-58b035f91c4e
kf,kind of,kf -> kind of,2014-02-04,2f221ca8-8df4-11e3-92b3-58b035f91c4e
kw,know,kw -> know,2014-02-04,2f221db6-8df4-11e3-ab68-58b035f91c4e
kn,know,kn -> know,2014-02-04,2f221ea6-8df4-11e3-8e7a-58b035f91c4e
lg,large,lg -> large,2014-02-04,2f221fb4-8df4-11e3-829c-58b035f91c4e
lr,later,lr -> later,2014-02-04,2f2220c0-8df4-11e3-bf5a-58b035f91c4e
ld,lead,ld -> lead,2014-02-04,2f2221d2-8df4-11e3-9f94-58b035f91c4e
lrn,learn,lrn -> learn,2014-02-04,2f2222de-8df4-11e3-89bd-58b035f91c4e
l3,learn,l3 -> learn,2014-02-04,2f2223da-8df4-11e3-aaa1-58b035f91c4e
lrd,learned,lrd -> learned,2014-02-04,2f2224e6-8df4-11e3-a8ed-58b035f91c4e
lrnd,learned,lrnd -> learned,2014-02-04,2f2225ca-8df4-11e3-bc93-58b035f91c4e
lev,leave,lev -> leave,2014-02-04,2f2226d0-8df4-11e3-9489-58b035f91c4e
le,left,le -> left,2014-02-04,2f2227de-8df4-11e3-a33a-58b035f91c4e
ler,letter,ler -> letter,2014-02-04,2f2228f6-8df4-11e3-92fe-58b035f91c4e
lf,life,lf -> life,2014-02-04,2f2229f8-8df4-11e3-94c2-58b035f91c4e
lt,light,lt -> light,2014-02-04,2f222b12-8df4-11e3-b156-58b035f91c4e
lk,like,lk -> like,2014-02-04,2f222c22-8df4-11e3-be2f-58b035f91c4e
ln,line,ln -> line,2014-02-04,2f222d2e-8df4-11e3-aa4e-58b035f91c4e
ls,list,ls -> list,2014-02-04,2f222e3a-8df4-11e3-9275-58b035f91c4e
ll,little,ll -> little,2014-02-04,2f222f40-8df4-11e3-801f-58b035f91c4e
li,live,li -> live,2014-02-04,2f223050-8df4-11e3-bd81-58b035f91c4e
lc,look,lc -> look,2014-02-04,2f22315c-8df4-11e3-b339-58b035f91c4e
lv,love,lv -> love,2014-02-04,2f223268-8df4-11e3-8391-58b035f91c4e
md,made,md -> made,2014-02-04,2f223376-8df4-11e3-a995-58b035f91c4e
mk,make,mk -> make,2014-02-04,2f22347a-8df4-11e3-b642-58b035f91c4e
mg,manage,mg -> manage,2014-02-04,2f223594-8df4-11e3-badb-58b035f91c4e
mn,many,mn -> many,2014-02-04,2f2236e8-8df4-11e3-86d5-58b035f91c4e
m3,mean,m3 -> mean,2014-02-04,2f22389e-8df4-11e3-8177-58b035f91c4e
mt,might,mt -> might,2014-02-04,2f2239de-8df4-11e3-8000-58b035f91c4e
mi,mile,mi -> mile,2014-02-04,2f223b0c-8df4-11e3-a877-58b035f91c4e
mis,miss,mis -> miss,2014-02-04,2f223c4a-8df4-11e3-9960-58b035f91c4e
mr (remove full stop from postfixes),more,mr (remove full stop from postfixes) -> more,2014-02-04,2f223d64-8df4-11e3-9f55-58b035f91c4e
mo,most,mo -> most,2014-02-04,2f223e74-8df4-11e3-a911-58b035f91c4e
