ab,about,ab -> about,2014-02-04,2f1ff0ae-8df4-11e3-b987-58b035f91c4e
mot,mother,mot -> mother,2014-02-04,2f223f80-8df4-11e3-8c4b-58b035f91c4e
mtn,mountain,mtn -> mountain,2014-02-04,2f22409a-8df4-11e3-b536-58b035f91c4e
mv,move,mv -> move,2014-02-04,2f2241b0-8df4-11e3-9a11-58b035f91c4e
mc,much,mc -> much,2014-02-04,2f2242ca-8df4-11e3-82f3-58b035f91c4e
ms,must,ms -> must,2014-02-04,2f2243de-8df4-11e3-a439-58b035f91c4e
na,name,na -> name,2014-02-04,2f2244ee-8df4-11e3-8c68-58b035f91c4e
nr,near,nr -> near,2014-02-04,2f2245fe-8df4-11e3-ba86-58b035f91c4e
nd,need,nd -> need,2014-02-04,2f22470a-8df4-11e3-b4e0-58b035f91c4e
nv,never,nv -> never,2014-02-04,2f224822-8df4-11e3-8d50-58b035f91c4e
nx,next,nx -> next,2014-02-04,2f22492e-8df4-11e3-a82b-58b035f91c4e
nit,night,nit -> night,2014-02-04,2f224a3e-8df4-11e3-b3d9-58b035f91c4e
9,nine,9 -> nine,2014-02-04,2f224b4c-8df4-11e3-a773-58b035f91c4e
nm,number,nm -> number,2014-02-04,2f224c64-8df4-11e3-99a4-58b035f91c4e
ofn,often,ofn -> often,2014-02-04,2f224d74-8df4-11e3-a07d-58b035f91c4e
k,okay,k -> okay,2014-02-04,2f224e94-8df4-11e3-9357-58b035f91c4e
ks,okay so,ks -> okay so,2014-02-04,2f224fa4-8df4-11e3-acb7-58b035f91c4e
ksn,okay so now,ksn -> okay so now,2014-02-04,2f2250c2-8df4-11e3-bb97-58b035f91c4e
1,one,1 -> one,2014-02-04,2f2251f8-8df4-11e3-8587-58b035f91c4e
ol,only,ol -> only,2014-02-04,2f22531c-8df4-11e3-bb4f-58b035f91c4e
oy,only,oy -> only,2014-02-04,2f22540a-8df4-11e3-b2ff-58b035f91c4e
nl,only,nl -> only,2014-02-04,2f225506-8df4-11e3-bd5c-58b035f91c4e
ot,other,ot -> other,2014-02-04,2f22560a-8df4-11e3-9f16-58b035f91c4e
ov,over,ov -> over,2014-02-04,2f22571a-8df4-11e3-ae85-58b035f91c4e
pg,page,pg -> page,2014-02-04,2f225826-8df4-11e3-a923-58b035f91c4e
pp,paper,pp -> paper,2014-02-04,2f22593e-8df4-11e3-87ab-58b035f91c4e
pt,part,pt -> part,2014-02-04,2f225a4c-8df4-11e3-a868-58b035f91c4e
p,people,p -> people,2014-02-04,2f225b6e-8df4-11e3-bace-58b035f91c4e
pic,picture,pic -> picture,2014-02-04,2f225c88-8df4-11e3-902d-58b035f91c4e
pl,place,pl -> place,2014-02-04,2f225d94-8df4-11e3-a716-58b035f91c4e
plt,plant,plt -> plant,2014-02-04,2f225ea2-8df4-11e3-afce-58b035f91c4e
p3,play,p3 -> play,2014-02-04,2f225fae-8df4-11e3-bffa-58b035f91c4e
pla,play,pla -> play,2014-02-04,2f22609e-8df4-11e3-9e0d-58b035f91c4e
ps,please,ps -> please,2014-02-04,2f2261a4-8df4-11e3-86fa-58b035f91c4e
pz,please,pz -> please,2014-02-04,2f226294-8df4-11e3-b49c-58b035f91c4e
pn,point,pn -> point,2014-02-04,2f2263a2-8df4-11e3-8020-58b035f91c4e
pri,private,pri -> private,2014-02-04,2f2264b0-8df4-11e3-ac9f-58b035f91c4e
pr,probably,pr -> probably,2014-02-04,2f2265c8-8df4-11e3-a36c-58b035f91c4e
prl,probably,prl -> probably,2014-02-04,2f2266c2-8df4-11e3-85ee-58b035f91c4e
prb,probably,prb -> probably,2014-02-04,2f22679e-8df4-11e3-b8a3-58b035f91c4e
pb,problem,pb -> problem,2014-02-04,2f2268e6-8df4-11e3-9be0-58b035f91c4e
pro,protected,pro -> protected,2014-02-04,2f226afa-8df4-11e3-a7ed-58b035f91c4e
pu,public,pu -> public,2014-02-04,2f226c58-8df4-11e3-a7eb-58b035f91c4e
qn,question,qn -> question,2014-02-04,2f226d8c-8df4-11e3-88e4-58b035f91c4e
qk,quick,qk -> quick,2014-02-04,2f226ed0-8df4-11e3-943b-58b035f91c4e
qkl,quickly,qkl -> quickly,2014-02-04,2f226fdc-8df4-11e3-a3b9-58b035f91c4e
ql,quickly,ql -> quickly,2014-02-04,2f2270c2-8df4-11e3-9f1d-58b035f91c4e
q,quite,q -> quite,2014-02-04,2f227200-8df4-11e3-89cf-58b035f91c4e
rd,read,rd -> read,2014-02-04,2f227324-8df4-11e3-a317-58b035f91c4e
ry,really,ry -> really,2014-02-04,2f227430-8df4-11e3-a418-58b035f91c4e
rs,reason,rs -> reason,2014-02-04,2f227540-8df4-11e3-ab7a-58b035f91c4e
ri,right,ri -> right,2014-02-04,2f22768a-8df4-11e3-99e5-58b035f91c4e
rit,right,rit -> right,2014-02-04,2f22778c-8df4-11e3-940f-58b035f91c4e
rt,right,rt -> right,2014-02-04,2f22787e-8df4-11e3-92e9-58b035f91c4e
rv,river,rv -> river,2014-02-04,2f227994-8df4-11e3-9556-58b035f91c4e
rn,run,rn -> run,2014-02-04,2f227aa4-8df4-11e3-8d41-58b035f91c4e
sd,said,sd -> said,2014-02-04,2f227bb4-8df4-11e3-ad87-58b035f91c4e
sa,same,sa -> same,2014-02-04,2f227e5a-8df4-11e3-b7ef-58b035f91c4e
sy,say,sy -> say,2014-02-04,2f227fae-8df4-11e3-a190-58b035f91c4e
sz,says,sz -> says,2014-02-04,2f2280d0-8df4-11e3-8da6-58b035f91c4e
scl,school,scl -> school,2014-02-04,2f2281f4-8df4-11e3-b92b-58b035f91c4e
sc,second,sc -> second,2014-02-04,2f22830a-8df4-11e3-b5c2-58b035f91c4e
se,see,se -> see,2014-02-04,2f228424-8df4-11e3-a097-58b035f91c4e
sen,seen,sen -> seen,2014-02-04,2f228530-8df4-11e3-ad5b-58b035f91c4e
stc,sentence,stc -> sentence,2014-02-04,2f228648-8df4-11e3-b51d-58b035f91c4e
7,seven,7 -> seven,2014-02-04,2f228762-8df4-11e3-b3d4-58b035f91c4e
shd,should,shd -> should,2014-02-04,2f228880-8df4-11e3-99cf-58b035f91c4e
sht,shouldn't,sht -> shouldn't,2014-02-04,2f22899a-8df4-11e3-894e-58b035f91c4e
shn,shouldn't,shn -> shouldn't,2014-02-04,2f228a8a-8df4-11e3-b78e-58b035f91c4e
sh,show,sh -> show,2014-02-04,2f228b9a-8df4-11e3-9572-58b035f91c4e
sid,side,sid -> side,2014-02-04,2f228ca6-8df4-11e3-950f-58b035f91c4e
s9,sign,s9 -> sign,2014-02-04,2f228dc8-8df4-11e3-a7ec-58b035f91c4e
sng,single,sng -> single,2014-02-04,2f228ed8-8df4-11e3-9e56-58b035f91c4e
6,six,6 -> six,2014-02-04,2f228fee-8df4-11e3-aabf-58b035f91c4e
sml,small,sml -> small,2014-02-04,2f2290fe-8df4-11e3-9933-58b035f91c4e
sm,some,sm -> some,2014-02-04,2f229214-8df4-11e3-9a42-58b035f91c4e
som,someone,som -> someone,2014-02-04,2f22932c-8df4-11e3-a5c7-58b035f91c4e
smn,someone,smn -> someone,2014-02-04,2f229412-8df4-11e3-83e6-58b035f91c4e
sg,something,sg -> something,2014-02-04,2f22951e-8df4-11e3-ad9f-58b035f91c4e
st,sometimes,st -> sometimes,2014-02-04,2f22962e-8df4-11e3-8a2c-58b035f91c4e
sn,soon,sn -> soon,2014-02-04,2f229746-8df4-11e3-95cf-58b035f91c4e
sry,sorry,sry -> sorry,2014-02-04,2f22985c-8df4-11e3-b793-58b035f91c4e
sf,sort of,sf -> sort of,2014-02-04,2f229976-8df4-11e3-aca5-58b035f91c4e
snd,sound,snd -> sound,2014-02-04,2f229a86-8df4-11e3-9f6c-58b035f91c4e
spk,speak,spk -> speak,2014-02-04,2f229b92-8df4-11e3-828d-58b035f91c4e
sp,spell,sp -> spell,2014-02-04,2f229cac-8df4-11e3-afb2-58b035f91c4e
spl,spell,spl -> spell,2014-02-04,2f229d9a-8df4-11e3-be09-58b035f91c4e
spg,spelling,spg -> spelling,2014-02-04,2f229ea8-8df4-11e3-a911-58b035f91c4e
splg,spelling,splg -> spelling,2014-02-04,2f229f98-8df4-11e3-a9df-58b035f91c4e
sta,start,sta -> start,2014-02-04,2f22a0a4-8df4-11e3-9f5b-58b035f91c4e
stt,state,stt -> state,2014-02-04,2f22a1be-8df4-11e3-9fae-58b035f91c4e
stm,statement,stm -> statement,2014-02-04,2f22a2cc-8df4-11e3-8704-58b035f91c4e
st,static,st -> static,2014-02-04,2f22a3da-8df4-11e3-944a-58b035f91c4e
sty,stay,sty -> stay,2014-02-04,2f22a4fa-8df4-11e3-8eb5-58b035f91c4e
stl,steal,stl -> steal,2014-02-04,2f22a614-8df4-11e3-825c-58b035f91c4e
sl,still,sl -> still,2014-02-04,2f22a724-8df4-11e3-952f-58b035f91c4e
stp,stop,stp -> stop,2014-02-04,2f22a830-8df4-11e3-ba6b-58b035f91c4e
soy,story,soy -> story,2014-02-04,2f22a93e-8df4-11e3-b0aa-58b035f91c4e
sto,story,sto -> story,2014-02-04,2f22aa24-8df4-11e3-aad6-58b035f91c4e
sdy,study,sdy -> study,2014-02-04,2f22ab34-8df4-11e3-859a-58b035f91c4e
su,such,su -> such,2014-02-04,2f22ac40-8df4-11e3-bd07-58b035f91c4e
sr,sure,sr -> sure,2014-02-04,2f22ad4c-8df4-11e3-bd45-58b035f91c4e
t8,take,t8 -> take,2014-02-04,2f22ae66-8df4-11e3-9ce4-58b035f91c4e
tlk,talk,tlk -> talk,2014-02-04,2f22af7e-8df4-11e3-b870-58b035f91c4e
tl,tell,tl -> tell,2014-02-04,2f22b08c-8df4-11e3-8075-58b035f91c4e
ta,than,ta -> than,2014-02-04,2f22b19a-8df4-11e3-9eaa-58b035f91c4e
tu,thank you,tu -> thank you,2014-02-04,2f22b2b0-8df4-11e3-9397-58b035f91c4e
tku,thank you,tku -> thank you,2014-02-04,2f22b39a-8df4-11e3-8eb0-58b035f91c4e
tx,thanks,tx -> thanks,2014-02-04,2f22b4b0-8df4-11e3-8b7c-58b035f91c4e
thx,thanks,thx -> thanks,2014-02-04,2f22b5a2-8df4-11e3-b1d1-58b035f91c4e
tns,thanks,tns -> thanks,2014-02-04,2f22b686-8df4-11e3-abc0-58b035f91c4e
tt,that,tt -> that,2014-02-04,2f22b794-8df4-11e3-a39e-58b035f91c4e
t,the,t -> the,2014-02-04,2f22b8ac-8df4-11e3-b482-58b035f91c4e
ter,their,ter -> their,2014-02-04,2f22b9b8-8df4-11e3-950e-58b035f91c4e
tm,them,tm -> them,2014-02-04,2f22bac8-8df4-11e3-a188-58b035f91c4e
tn,then,tn -> then,2014-02-04,2f22bbd8-8df4-11e3-8297-58b035f91c4e
tr,there,tr -> there,2014-02-04,2f22bcee-8df4-11e3-a71f-58b035f91c4e
tes,these,tes -> these,2014-02-04,2f22bdf0-8df4-11e3-ad0a-58b035f91c4e
ty,they,ty -> they,2014-02-04,2f22bf00-8df4-11e3-849a-58b035f91c4e
tg,thing,tg -> thing,2014-02-04,2f22c010-8df4-11e3-942a-58b035f91c4e
thg,thing,thg -> thing,2014-02-04,2f22c0fe-8df4-11e3-94d2-58b035f91c4e
tnk,think,tnk -> think,2014-02-04,2f22c21e-8df4-11e3-9f8c-58b035f91c4e
tk,think,tk -> think,2014-02-04,2f22c312-8df4-11e3-800a-58b035f91c4e
ts,this,ts -> this,2014-02-04,2f22c428-8df4-11e3-9cb1-58b035f91c4e
tos,those,tos -> those,2014-02-04,2f22c574-8df4-11e3-a4bd-58b035f91c4e
th,though,th -> though,2014-02-04,2f22c728-8df4-11e3-98dc-58b035f91c4e
tht,thought,tht -> thought,2014-02-04,2f22c85e-8df4-11e3-b1e5-58b035f91c4e
3,three,3 -> three,2014-02-04,2f22c98c-8df4-11e3-b82c-58b035f91c4e
thr,through,thr -> through,2014-02-04,2f22cacc-8df4-11e3-87e5-58b035f91c4e
ti,time,ti -> time,2014-02-04,2f22cbe4-8df4-11e3-b110-58b035f91c4e
tb,to be,tb -> to be,2014-02-04,2f22ccfa-8df4-11e3-9ca6-58b035f91c4e
tog,together,tog -> together,2014-02-04,2f22ce0a-8df4-11e3-8182-58b035f91c4e
tok,took,tok -> took,2014-02-04,2f22cf24-8df4-11e3-8fee-58b035f91c4e
t3,tree,t3 -> tree,2014-02-04,2f22d03a-8df4-11e3-8c8c-58b035f91c4e
2,two,2 -> two,2014-02-04,2f22d152-8df4-11e3-af5e-58b035f91c4e
ndr,under,ndr -> under,2014-02-04,2f22d268-8df4-11e3-b45d-58b035f91c4e
udr,under,udr -> under,2014-02-04,2f22d36e-8df4-11e3-90a4-58b035f91c4e
til,until,til -> until,2014-02-04,2f22d47a-8df4-11e3-93a9-58b035f91c4e
z,use,z -> use,2014-02-04,2f22d594-8df4-11e3-9cc9-58b035f91c4e
v,very,v -> very,2014-02-04,2f22d6a2-8df4-11e3-9e43-58b035f91c4e
vo,void,vo -> void,2014-02-04,2f22d7ae-8df4-11e3-8b7c-58b035f91c4e
w8,wait,w8 -> wait,2014-02-04,2f22d8c0-8df4-11e3-a8a8-58b035f91c4e
wa,walk,wa -> walk,2014-02-04,2f22d9cc-8df4-11e3-9b98-58b035f91c4e
wu,want,wu -> want,2014-02-04,2f22dada-8df4-11e3-87c2-58b035f91c4e
o,was,o -> was,2014-02-04,2f22dbfe-8df4-11e3-bb60-58b035f91c4e
wch,watch,wch -> watch,2014-02-04,2f22dd0a-8df4-11e3-97f4-58b035f91c4e
wat,water,wat -> water,2014-02-04,2f22de22-8df4-11e3-86e5-58b035f91c4e
wtr,water,wtr -> water,2014-02-04,2f22df08-8df4-11e3-ab14-58b035f91c4e
wer,water,wer -> water,2014-02-04,2f22dfee-8df4-11e3-9a9e-58b035f91c4e
wek,week,wek -> week,2014-02-04,2f22e0fe-8df4-11e3-9127-58b035f91c4e
w3,well,w3 -> well,2014-02-04,2f22e214-8df4-11e3-94d7-58b035f91c4e
wld,well done,wld -> well done,2014-02-04,2f22e322-8df4-11e3-9f54-58b035f91c4e
w9,went,w9 -> went,2014-02-04,2f22e42e-8df4-11e3-8a17-58b035f91c4e
wr,were,wr -> were,2014-02-04,2f22e548-8df4-11e3-a1d1-58b035f91c4e
wev,we've,wev -> we've,2014-02-04,2f22e676-8df4-11e3-8ccc-58b035f91c4e
wv,we've,wv -> we've,2014-02-04,2f22e764-8df4-11e3-86e5-58b035f91c4e
wt,what,wt -> what,2014-02-04,2f22e874-8df4-11e3-804e-58b035f91c4e
ws,what's,ws -> what's,2014-02-04,2f22e98a-8df4-11e3-aacc-58b035f91c4e
wn,when,wn -> when,2014-02-04,2f22eaa4-8df4-11e3-92a5-58b035f91c4e
wh,where,wh -> where,2014-02-04,2f22ebba-8df4-11e3-9cbd-58b035f91c4e
wi,which,wi -> which,2014-02-04,2f22ecc8-8df4-11e3-b093-58b035f91c4e
wli,while,wli -> while,2014-02-04,2f22edd4-8df4-11e3-9201-58b035f91c4e
whl,while,whl -> while,2014-02-04,2f22ef02-8df4-11e3-81b1-58b035f91c4e
wht,white,wht -> white,2014-02-04,2f22f0ec-8df4-11e3-a3fd-58b035f91c4e
hl,whole,hl -> whole,2014-02-04,2f22f592-8df4-11e3-849a-58b035f91c4e
y,why,y -> why,2014-02-04,2f22f934-8df4-11e3-97cc-58b035f91c4e
yd,why did,yd -> why did,2014-02-04,2f22fb78-8df4-11e3-800e-58b035f91c4e
wl,will,wl -> will,2014-02-04,2f22fd9e-8df4-11e3-b5e4-58b035f91c4e
w,with,w -> with,2014-02-04,2f22ffc6-8df4-11e3-99de-58b035f91c4e
wo,without,wo -> without,2014-02-04,2f2301e8-8df4-11e3-9312-58b035f91c4e
wk,work,wk -> work,2014-02-04,2f2303f0-8df4-11e3-8063-58b035f91c4e
wrl,world,wrl -> world,2014-02-04,2f230606-8df4-11e3-9ce5-58b035f91c4e
wd,would,wd -> would,2014-02-04,2f23083e-8df4-11e3-9cad-58b035f91c4e
yea,yeah,yea -> yeah,2014-02-04,2f230a82-8df4-11e3-8ad5-58b035f91c4e
y3,year,y3 -> year,2014-02-04,2f230c8a-8df4-11e3-8edc-58b035f91c4e
ye,yes,ye -> yes,2014-02-04,2f230fc8-8df4-11e3-9ca9-58b035f91c4e
u,you,u -> you,2014-02-04,2f231138-8df4-11e3-a28a-58b035f91c4e
ud,you'd,ud -> you'd,2014-02-04,2f231286-8df4-11e3-a697-58b035f91c4e
yg,young,yg -> young,2014-02-04,2f2313c2-8df4-11e3-b3b6-58b035f91c4e
ur,your,ur -> your,2014-02-04,2f2314f0-8df4-11e3-a65f-58b035f91c4e
yr,you're,yr -> you're,2014-02-04,2f2316f8-8df4-11e3-b853-58b035f91c4e
